"","No","Variable","Stats / Values","Freqs (% of Valid)","Graph","text.graph","Valid","Missing"
"158",158,"slateTot\
[numeric]","Mean (sd) : 0.1 (0.6)\
min < med < max:\
0 < 0 < 17\
IQR (CV) : 0 (5.8)","11 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAUElEQVRo3u3ZQRHAIAwAwVhAAkFC/HuDzlRByqOPPQFr4CLUKU9zfO3FVlXBYDAYDAaDwWAwGAwGg8FgMBgMBoPBYDAY7FfY84XzBpZXCnXapEsUoqtIRJQAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4806\
(95.2%)","244\
(4.8%)"
"159",159,"slatePainted\
[numeric]","Mean (sd) : 0 (0)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (27.4)","0 : 4803 (99.9%)\
1 :    6 ( 0.1%)\
2 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4810\
(95.2%)","240\
(4.8%)"
"160",160,"alabaster\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 5\
IQR (CV) : 0 (6.3)","0 : 4665 (97.0%)\
1 :  127 ( 2.6%)\
2 :   11 ( 0.2%)\
3 :    4 ( 0.1%)\
4 :    1 ( 0.0%)\
5 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ4AAACVBAMAAABbbF6LAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAdElEQVRo3u3VMRWAUAwEQSwgIR8H4N8bDQrgiuQxK2Da3TZ9baV6vOPKdPJ4PB6vtZf+x55qiLdWRb3j4vF4PN4fvPQ/Mtgcr3g8Ho/Ha+CluCle8Xg8Ho/XwEtxU7zi8Xg8Hq+Bl+KmeMXj8Xg8XgNP77sB9hV3CF4y+y4AAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
","4809\
(95.2%)","241\
(4.8%)"
"161",161,"fineGreenstone\
[numeric]","Mean (sd) : 0 (0.5)\
min < med < max:\
0 < 0 < 21\
IQR (CV) : 0 (12)"," 0 : 4675 (97.5%)\
 1 :  109 ( 2.3%)\
 2 :    5 ( 0.1%)\
 3 :    3 ( 0.1%)\
 4 :    1 ( 0.0%)\
 8 :    1 ( 0.0%)\
11 :    1 ( 0.0%)\
17 :    1 ( 0.0%)\
21 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ4AAADbBAMAAABuPjWXAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAlUlEQVR42u3UMRWAMBAFQSwg4YID8O+NBgXHL5KXWQFT7nHobyPV511PppvH4/F4US/9+zPVpt4YWe+6eTwejzejl/59SNvWKx6Px+PxGl6KW8UrHo/H4/Em8FLcKl7xeDwejzeBl+JW8YrH4/F4vAm8FLeKVzwej8fjNbwUt6tXPB6Px+M1vBS3q1c8Ho/H4zU89XsBbxjC5lVY6GYAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4797\
(95.0%)","253\
(5.0%)"
"162",162,"workedBone\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 3\
IQR (CV) : 0 (17.9)","0 : 4831 (99.6%)\
1 :   14 ( 0.3%)\
2 :    3 ( 0.1%)\
3 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABmBAMAAAC6pVeKAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAVklEQVRo3u3VMRGAQBAEwbeAhAMH4N/bJzhgky16BHQ6aynVmesVryfVTSQSicR6Mf+ZI1eROEQikUgkVok58N/iEIlEIpFYJebAJnGIRCKRSKwS9b0Np4qeLiI9KfgAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4849\
(96.0%)","201\
(4.0%)"
"163",163,"unworkedBone\
[numeric]","Mean (sd) : 0 (1)\
min < med < max:\
0 < 0 < 68\
IQR (CV) : 0 (24)"," 0 : 4984 (98.7%)\
 1 :   34 ( 0.7%)\
 2 :   13 ( 0.3%)\
 3 :    8 ( 0.2%)\
 4 :    2 ( 0.0%)\
 5 :    4 ( 0.1%)\
 6 :    2 ( 0.0%)\
 7 :    1 ( 0.0%)\
18 :    1 ( 0.0%)\
68 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKAAAADzBAMAAADz+wBHAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAmklEQVR42u3VQQ0CQRAAwbOAhDkcgH9vfHBAk+xmqwXUt69LRXfWF3y+o15AIBAI/C+YL+CRdS54A4FAIBAYgZl3MDhAIBAIBEZg5u0DDhAIBAKBq4KZtw84QCAQCASuCmbePuAAgUAgELgqmHn7gAMEAoFA4Kpg5u0DDhAIBAKBEZh5B4MDBAKBQGAEZt7B4ACBQCAQGIH6rQ/3CEg4OTKS6QAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"164",164,"shellTot\
[numeric]","Mean (sd) : 0.1 (0.9)\
min < med < max:\
0 < 0 < 37\
IQR (CV) : 0 (8.9)","13 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAATklEQVRo3u3ZQRUAEBBAwa0gAiJs/254TwIcHOYHmAI/Qie1WS23baxnJgwGg8FgMBgMBoPBYDAYDAaDwWAwGAwGg8G+wtYXfoK1J4VOGoZpFJGdvXcDAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4848\
(96.0%)","202\
(4.0%)"
"165",165,"shellWorked\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (17.3)","0 : 4830 (99.6%)\
1 :   16 ( 0.3%)\
2 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4847\
(96.0%)","203\
(4.0%)"
"166",166,"figTot\
[numeric]","Mean (sd) : 9.4 (17.8)\
min < med < max:\
0 < 5 < 341\
IQR (CV) : 9 (1.9)","112 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAX0lEQVRo3u3ZsQmAQAxA0azgCJ4bmP1384QrrJMDm/ch7SOQMhGqNGbn0W1hV2bCYDAYDAaDwWAwGAwGg8FgMBgMBoPBYLB/sP7z74P1t4O1sfei27A5dx1c2NhSqNIDh6sYyGqvNnEAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4750\
(94.1%)","300\
(5.9%)"
"167",167,"figHead\
[numeric]","Mean (sd) : 1 (1.8)\
min < med < max:\
0 < 0 < 30\
IQR (CV) : 1 (1.9)","20 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAXklEQVRo3u3ZsQ3AIAxFQa/ACIENkv13I0R06TASzb3C5VXufoRWqqOrJJtYe95gMBgMBoPBYDAYDAaDwWAwGAwGg8FgMNgZ7Fv/dmHj3LDDWGbP/WGZH5lY3VJopQ7KLybr0x+ixgAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","2939\
(58.2%)","2111\
(41.8%)"
"168",168,"figPPat\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (6)","0 : 1150 (97.0%)\
1 :   29 ( 2.4%)\
2 :    6 ( 0.5%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ4AAABOBAMAAAAjlbJnAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAVElEQVRYw+3VQQ0AIRAEQSychcUB+PfGBwXHPEioFlCfTWZb02mVant9Zho8Ho/Hu9pL/48v1aNeVdbrg8fj8Xg3eum9D2nPeqlz8Hg8Ho934ul/CzUmGVkd40TrAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","1185\
(23.5%)","3865\
(76.5%)"
"169",169,"figPatl\
[numeric]","Mean (sd) : 0.2 (0.6)\
min < med < max:\
0 < 0 < 11\
IQR (CV) : 0 (4)"," 0 : 1078 (90.1%)\
 1 :   83 ( 6.9%)\
 2 :   21 ( 1.8%)\
 3 :    3 ( 0.3%)\
 4 :    7 ( 0.6%)\
 5 :    3 ( 0.3%)\
11 :    1 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJMAAACsBAMAAACN54NeAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAjUlEQVRo3u3UwQmEQBBEUUNYM3A0BPPPbUH24EVQqmFHfT+AB9MDNQy60pw3/ahljUOhUChUBVW47WPep2tqe20robYfRKFQKNT/qcJtj5A7UOGd9tSCQqFQqIAqHOQYehHVUCgUCvU4KpfeQ80oFAqFehyVS51TDYVCoVCoYyqXOqcaCoVCoVDHlM71BTUSq3Q2T08iAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIII \ 
I \ 
 \ 
 \ 
 \ 
 \ 
","1196\
(23.7%)","3854\
(76.3%)"
"170",170,"figTzac\
[numeric]","Mean (sd) : 0.4 (0.8)\
min < med < max:\
0 < 0 < 6\
IQR (CV) : 1 (1.9)","0 : 981 (69.4%)\
1 : 322 (22.8%)\
2 :  78 ( 5.5%)\
3 :  15 ( 1.1%)\
4 :   5 ( 0.4%)\
5 :   9 ( 0.6%)\
6 :   3 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAHUAAACsBAMAAAC3G/5oAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAg0lEQVRo3u3VsRGEMAwEQEp4OsBQAv33RvIZP4MtYPwa78XaQApO0zRe1kCWr9329rAsy0btnb6aA/l0tqdlSr093ZllWfZFe6evrif/z1au+NNudadlWZZ9pHMaWXq7sizLJrEBmtoWlmXZJDZAu9uMf5BlWbbVBmh3W1iWZQewI+UAAkAHx6GJVasAAAAASUVORK5CYII="">","IIIIIIIIIIIII \ 
IIII \ 
I \ 
 \ 
 \ 
 \ 
","1413\
(28.0%)","3637\
(72.0%)"
"171",171,"figMic\
[numeric]","Mean (sd) : 1.4 (2.6)\
min < med < max:\
0 < 1 < 29\
IQR (CV) : 2 (1.8)","24 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAaklEQVRo3u3ZwQmAMAxA0a7gCNYNdP/dtCJ6sJemBUHeP+T4IJBbUlKkXJqnzi5s2Y5gMBgMBoPBYDAYDAaDwWAwGAwGg8FgsH9j549tFFbGCvsY6/mavrCeg6ti0YOrYve+Ty1YHlJSpB2hWCqknDgtIwAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
: .","1878\
(37.2%)","3172\
(62.8%)"
"172",172,"figTlam\
[numeric]","Mean (sd) : 0.8 (1.9)\
min < med < max:\
0 < 0 < 25\
IQR (CV) : 1 (2.3)","18 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAYklEQVRo3u3ZsQ2AIBCG0VvBEYQNZP/dUEJsrARMLN5XXPmSq/8IjZRa22Qdy+XsgMFgMBgMBoPBYDAYDAaDwWAwGAwGg8FgsA+xNnLui7DrlP9iE78+sXyLrzfijqUlhUaqQTss7WT8wW4AAAAASUVORK5CYII="">",":\
:\
:\
:\
: .","1466\
(29.0%)","3584\
(71.0%)"
"173",173,"figXola\
[numeric]","Mean (sd) : 0.9 (2.5)\
min < med < max:\
0 < 0 < 50\
IQR (CV) : 1 (2.7)","19 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAVUlEQVRo3u3ZsRGAMAwEQbVACRYl0H9vnrFJSCWI2Ctg5/OPUKXcjaPVjZ3XCgaDwWAwGAwGg8FgMBgMBoPBYDAYDAaDwX6JNQ/YJ9Yc+AWWrxSqNAGy+D6bBpzwUgAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","1486\
(29.4%)","3564\
(70.6%)"
"174",174,"figMete\
[numeric]","Mean (sd) : 0.3 (0.9)\
min < med < max:\
0 < 0 < 11\
IQR (CV) : 0 (2.7)"," 0 : 1018 (79.4%)\
 1 :  190 (14.8%)\
 2 :   39 ( 3.0%)\
 3 :   15 ( 1.2%)\
 4 :    9 ( 0.7%)\
 5 :    4 ( 0.3%)\
 6 :    4 ( 0.3%)\
 8 :    2 ( 0.2%)\
11 :    1 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIMAAADbBAMAAAC8bj/PAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAqElEQVRo3u3UwQnDMBAEQJeQdBDZJaT/3vKwIYK8tAikyLP/m8ce7LZJnT3P6yKOdxwEAoEYQHQYvmeex2pEVU8JieqpCAQC8QdEh+FrPFuaaG/xhziaf4lAIBAjiQ7Dl95PR+RVfD+CQCAQdyM6bGcMzEbsCAQCgRhB5MJkREEgEAjECCIXJiM6dIFAIBC3I3JhPaIgEAgEopnIhfWIgkAgEIhmQs58AIXBB2tFqDjqAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIII \ 
II \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","1282\
(25.4%)","3768\
(74.6%)"
"175",175,"figTolt\
[numeric]","Mean (sd) : 0 (0.3)\
min < med < max:\
0 < 0 < 9\
IQR (CV) : 0 (7.8)","0 : 2645 (97.4%)\
1 :   56 ( 2.1%)\
2 :   11 ( 0.4%)\
3 :    2 ( 0.1%)\
9 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ4AAAB9BAMAAAChe8dkAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQt2V4TlAAAAaElEQVRo3u3VMRWAMBAFQSwgIYmD4N8bDQrgF3ePWQHT7nHoazPV460r0+bxeDxeaS/9jzNVE2/OrLc2j8fj8f7gpf8R0tp4g8fj8Xi8Al6K6+INHo/H4/EKeCmuizd4PB6Pxyvg6X03+8D/7viK7EgAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
","2715\
(53.8%)","2335\
(46.2%)"
"176",176,"figAzte\
[numeric]","Mean (sd) : 0.2 (0.5)\
min < med < max:\
0 < 0 < 5\
IQR (CV) : 0 (3.2)","0 : 2548 (88.4%)\
1 :  260 ( 9.0%)\
2 :   50 ( 1.7%)\
3 :   12 ( 0.4%)\
4 :    6 ( 0.2%)\
5 :    5 ( 0.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJEAAACVBAMAAACqZwUGAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQzoMxFGAAAAg0lEQVRo3u3UwQmAMBBFwZSgHajpQPvvzYPeVXbRROYVMJAf2FJ0tyXcdEp1i0YikUik51LeHR/DDQ1L52MTpOPvVhKJRCK9KuXd8QDRgbTMWVIlkUgk0gdS3h2POm1L4ZlIJBKJ9BMpDDUt5e1EIpFIpL6lMNS0lLcTiUQikfqWdN0Ou8Q6dXRIXisAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIII \ 
I \ 
 \ 
 \ 
 \ 
","2881\
(57.0%)","2169\
(43.0%)"
"177",177,"figPupp\
[numeric]","Mean (sd) : 1.1 (2.9)\
min < med < max:\
0 < 0 < 68\
IQR (CV) : 1 (2.7)","35 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQzoMxFGAAAAVUlEQVRo3u3ZsRGAMAwEQbVACRYl0H9vtmcIiCWI2Ctg5/OPUKXcjaPZjZ3XCgaDwWAwGAwGg8FgMBgMBoPBYDAYDAaDwX6Jte/XJ9ae9wWWrxSqNAGuyiM/0zQAsgAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4541\
(89.9%)","509\
(10.1%)"
"178",178,"spindleWhorl\
[numeric]","Mean (sd) : 0.1 (0.4)\
min < med < max:\
0 < 0 < 4\
IQR (CV) : 0 (3.7)","0 : 4464 (92.1%)\
1 :  313 ( 6.5%)\
2 :   58 ( 1.2%)\
3 :   10 ( 0.2%)\
4 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJYAAAB9BAMAAACyrIeQAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQzoMxFGAAAAcklEQVRo3u3UgQmAMBAEwbRgCdEOYv+9iWIBBk94YbaAgefhWtNsa6Lb2vb3DRaLxWJ9YiX3fklU3LruDVnnHweLxWKxSlrJvX/L/MFae87aWCwWi1XWSu59QCpvdRaLxWKxJq0EVd3qLBaLxWJNWnreARGB36pEHTzEAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIII \ 
I \ 
 \ 
 \ 
","4846\
(96.0%)","204\
(4.0%)"
"179",179,"sealStamp\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (8)","0 : 4769 (98.4%)\
1 :   73 ( 1.5%)\
2 :    6 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKAAAABOBAMAAABVrwDsAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQzoMxFGAAAAUElEQVRYw+3VMRXAIBQEQSxEAh8HiX9vNDjgivCYFTDttqZEFWuB4wv1AoFAIPAwMP6UJ9a9YPUwOIBAIBB4CBhfQIq7GexAIBAIBP4V1F4TvIUfXhuGwiAAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4848\
(96.0%)","202\
(4.0%)"
"180",180,"earSpool\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (12.9)","0 : 4818 (99.4%)\
1 :   29 ( 0.6%)\
2 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAABOBAMAAAC6bWvSAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQzoMxFGAAAATElEQVRYw+3VMRHAIAAEQSQkDoBIwL83GhzwKRj2BGx7pShVj1WX+I1URCKRSDxfzH/mjfVcLXYikUgkEn8UY+DlYiMSiUQi8ShR+02CbSPPPu816AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4848\
(96.0%)","202\
(4.0%)"
"181",181,"whistle\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (14)","0 : 4822 (99.5%)\
1 :   24 ( 0.5%)\
2 :    2 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAABOBAMAAAC6bWvSAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQzoMxFGAAAATElEQVRYw+3VMRHAIAAEQSQkDoBIwL83GhzwKRj2BGx7pShVj1WX+I1URCKRSDxfzH/mjfVcLXYikUgkEn8UY+DlYiMSiUQi8ShR+02CbSPPPu816AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4848\
(96.0%)","202\
(4.0%)"
